Index,Hufflepuff,Ravenclaw,Gryffindor,Slytherin
363,0.020304718814478002,0.9926985223432921,0.0036175064197166117,0.005398589870811096
364,0.8834112592699753,0.021467295505422063,0.020654902916906432,0.021583017563187205
365,0.008035579404292434,0.02676438494205558,0.9918631111120422,0.0013305646152414435
366,0.9808146886974045,0.015003899774363042,0.007539785509585637,0.014657001973236198
367,0.8812817402272701,0.07871170299224714,0.01664447550631445,0.006538707308820011
368,0.003631418587784082,0.029243684964191802,0.98712339373472,0.004483854460351971
369,0.9847065967138766,0.012417338967058588,0.001626173342291682,0.07230035533039726
370,0.19057798316626576,0.006140011119351822,0.0028704413145002757,0.9645770542429776
371,0.019147410992529496,0.008598130005144708,0.9981766793113327,0.0003632153103155366
372,0.024589048545288428,0.004054306829629053,0.9968216771923981,0.0012663512924218283
373,0.007033180768919926,0.9832384597060445,0.00985145400200501,0.01336466710344313
374,0.9647147965114318,0.020023180785545484,0.009401750824646149,0.015554912694652487
375,0.9197473502345371,0.08535063241075004,0.007701616562588429,0.009271755023278814
376,0.006034790905381795,0.9519493153268943,0.010074678045750712,0.046219503077633894
377,0.010306442762073513,0.006613806626666259,0.004702870944784703,0.9972152611648726
378,0.0009409955426360432,0.025541378226418415,0.9952756992520704,0.0071730288662748476
379,0.006255706841597334,0.005977408547633333,0.0039688972006836935,0.9987079895644997
380,0.026127168915974178,0.0016285720520223185,0.9979403893656831,0.001859361870862476
381,0.9548102070511538,0.008766025366985356,0.014033689306637941,0.0322522661054516
382,0.006086033138035282,0.00344456915013267,0.9968740610425149,0.00574024286610948
383,0.0024939813348217998,0.011594580225643275,0.9868847964704499,0.018628676823408866
384,0.006820565253963739,0.016299373594308126,0.9810851974114977,0.007236927443357395
385,0.020210982791762904,0.03609504874540423,0.9847188729616143,0.0007756979408376017
386,0.0027200460339735287,0.9875085477196783,0.006953936628252062,0.03513156643504839
387,0.007400880202412971,0.9933429800721797,0.0031238540683961704,0.016191736911770525
388,0.98799802614493,0.013716206338126561,0.003036112946464493,0.027748735805792905
389,0.006862154505536818,0.9879987452785794,0.008778221352803806,0.010745280812274112
390,0.008926090298010359,0.022605892310316976,0.011620932362248513,0.9732514581370967
391,0.9944554846620943,0.01491681552145709,0.010270203635490343,0.0029215476862339547
392,0.9828269431902893,0.017366148001996578,0.016702897715441138,0.0048912139729756455
393,0.0008905808132316366,0.9691376667552841,0.05765483402105747,0.02785562188078411
394,0.028556445055797876,0.9834958560798404,0.032658827536101505,0.0007869257844029681
395,0.012347994408972399,0.014326717631192682,0.004759312312648849,0.9913467184781242
396,0.9975047610970807,0.005113703968174365,0.006826125802941748,0.006861797506391689
397,0.9663002422071747,0.013297401802546942,0.006163863742327199,0.03893810442070341
398,0.0026208775994712775,0.9951879588993533,0.004380136893816633,0.02296779512066736
399,0.15132084287261446,0.7604186794148171,0.011204789802049331,0.009412755826572385
